"filename", "language", "JSON", "C#", "UnityShader", "comment", "blank", "total"
"c:\UnityProjects\cool-game\Assets\Scripts\Projectiles\ProjectileScripts\NoteProjectile.cs", "C#", 0, 44, 0, 4, 33, 81
"c:\UnityProjects\cool-game\Assets\Scripts\Projectiles\ProjectileScripts\NoteProjectileVisual.cs", "C#", 0, 11, 0, 0, 9, 20
"c:\UnityProjects\cool-game\Assets\Scripts\Projectiles\ProjectileScripts\SoulProjectile.cs", "C#", 0, 55, 0, 5, 48, 108
"c:\UnityProjects\cool-game\Assets\Scripts\Projectiles\ProjectileVisual.cs", "C#", 0, 23, 0, 8, 10, 41
"c:\UnityProjects\cool-game\Assets\Scripts\Sound\AudioManager.cs", "C#", 0, 103, 0, 25, 62, 190
"c:\UnityProjects\cool-game\Assets\Scripts\Sound\Sound.cs", "C#", 0, 22, 0, 3, 14, 39
"c:\UnityProjects\cool-game\Assets\Scripts\Sound\SoundGroup.cs", "C#", 0, 15, 0, 3, 10, 28
"c:\UnityProjects\cool-game\Assets\Scripts\Sound\SoundTrack.cs", "C#", 0, 25, 0, 0, 11, 36
"c:\UnityProjects\cool-game\Assets\Scripts\Sound\SoundTrackHandler.cs", "C#", 0, 48, 0, 0, 33, 81
"c:\UnityProjects\cool-game\Assets\Scripts\Sound\SoundTrackZone.cs", "C#", 0, 15, 0, 0, 7, 22
"c:\UnityProjects\cool-game\Assets\Scripts\Text\DamagePopup.cs", "C#", 0, 40, 0, 4, 16, 60
"c:\UnityProjects\cool-game\Assets\Scripts\Text\TextHandler.cs", "C#", 0, 19, 0, 6, 11, 36
"c:\UnityProjects\cool-game\Assets\Scripts\UI\EnableCanvas.cs", "C#", 0, 14, 0, 1, 3, 18
"c:\UnityProjects\cool-game\Assets\Scripts\UI\HealthBar.cs", "C#", 0, 34, 0, 2, 26, 62
"c:\UnityProjects\cool-game\Assets\Scripts\UI\IZone.cs", "C#", 0, 7, 0, 0, 2, 9
"c:\UnityProjects\cool-game\Assets\Scripts\UI\InteractZone.cs", "C#", 0, 63, 0, 13, 29, 105
"c:\UnityProjects\cool-game\Assets\Scripts\UI\InventorySlot.cs", "C#", 0, 46, 0, 6, 33, 85
"c:\UnityProjects\cool-game\Assets\Scripts\UI\InventoryUI.cs", "C#", 0, 68, 0, 4, 54, 126
"c:\UnityProjects\cool-game\Assets\Scripts\UI\PlayerHealthBar.cs", "C#", 0, 60, 0, 9, 42, 111
"c:\UnityProjects\cool-game\Assets\Scripts\UI\PlayerInteractTriggerCheck.cs", "C#", 0, 47, 0, 1, 13, 61
"c:\UnityProjects\cool-game\Assets\Scripts\UI\ScreenFade.cs", "C#", 0, 21, 0, 0, 7, 28
"c:\UnityProjects\cool-game\Assets\Scripts\Vfx\FootStepVFX.cs", "C#", 0, 24, 0, 4, 17, 45
"c:\UnityProjects\cool-game\Assets\Scripts\Vfx\SlashVFX.cs", "C#", 0, 39, 0, 15, 24, 78
"c:\UnityProjects\cool-game\Assets\Scripts\Vfx\StarBurstVFX.cs", "C#", 0, 17, 0, 1, 13, 31
"c:\UnityProjects\cool-game\Assets\Settings\InputSystem\PlayerControls.cs", "C#", 0, 346, 0, 14, 23, 383
"c:\UnityProjects\cool-game\Assets\TextMesh Pro\Shaders\TMP_Bitmap-Custom-Atlas.shader", "UnityShader", 0, 0, 111, 0, 33, 144
"c:\UnityProjects\cool-game\Assets\TextMesh Pro\Shaders\TMP_Bitmap-Mobile.shader", "UnityShader", 0, 0, 115, 0, 31, 146
"c:\UnityProjects\cool-game\Assets\TextMesh Pro\Shaders\TMP_Bitmap.shader", "UnityShader", 0, 0, 111, 0, 33, 144
"c:\UnityProjects\cool-game\Assets\TextMesh Pro\Shaders\TMP_SDF Overlay.shader", "UnityShader", 0, 0, 247, 0, 71, 318
"c:\UnityProjects\cool-game\Assets\TextMesh Pro\Shaders\TMP_SDF SSD.shader", "UnityShader", 0, 0, 245, 0, 66, 311
"c:\UnityProjects\cool-game\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile Masking.shader", "UnityShader", 0, 0, 198, 0, 50, 248
"c:\UnityProjects\cool-game\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile Overlay.shader", "UnityShader", 0, 0, 191, 0, 50, 241
"c:\UnityProjects\cool-game\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile SSD.shader", "UnityShader", 0, 0, 86, 0, 21, 107
"c:\UnityProjects\cool-game\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile.shader", "UnityShader", 0, 0, 191, 0, 50, 241
"c:\UnityProjects\cool-game\Assets\TextMesh Pro\Shaders\TMP_SDF-Surface-Mobile.shader", "UnityShader", 0, 0, 111, 0, 28, 139
"c:\UnityProjects\cool-game\Assets\TextMesh Pro\Shaders\TMP_SDF-Surface.shader", "UnityShader", 0, 0, 126, 0, 33, 159
"c:\UnityProjects\cool-game\Assets\TextMesh Pro\Shaders\TMP_SDF.shader", "UnityShader", 0, 0, 247, 0, 71, 318
"c:\UnityProjects\cool-game\Assets\TextMesh Pro\Shaders\TMP_Sprite.shader", "UnityShader", 0, 0, 97, 0, 20, 117
"c:\UnityProjects\cool-game\Assets\TextMesh Pro\Shaders\TMPro.cginc", "UnityShader", 0, 0, 65, 0, 20, 85
"c:\UnityProjects\cool-game\Assets\TextMesh Pro\Shaders\TMPro_Mobile.cginc", "UnityShader", 0, 0, 124, 0, 34, 158
"c:\UnityProjects\cool-game\Assets\TextMesh Pro\Shaders\TMPro_Properties.cginc", "UnityShader", 0, 0, 72, 0, 14, 86
"c:\UnityProjects\cool-game\Assets\TextMesh Pro\Shaders\TMPro_Surface.cginc", "UnityShader", 0, 0, 83, 0, 19, 102
"c:\UnityProjects\cool-game\Assets\TextMesh Pro\Sprites\EmojiOne.json", "JSON", 155, 0, 0, 0, 2, 157
"c:\UnityProjects\cool-game\Assets\TutorialInfo\Scripts\Editor\ReadmeEditor.cs", "C#", 0, 195, 0, 1, 47, 243
"c:\UnityProjects\cool-game\Assets\TutorialInfo\Scripts\Readme.cs", "C#", 0, 14, 0, 0, 3, 17
"c:\UnityProjects\cool-game\Packages\manifest.json", "JSON", 47, 0, 0, 0, 1, 48
"c:\UnityProjects\cool-game\Packages\packages-lock.json", "JSON", 409, 0, 0, 0, 1, 410
"Total", "-", 611, 5696, 2420, 968, 2998, 12693
